This is pdfTeX, Version 3.1415926-1.40.11 (TeX Live 2010) (format=pdflatex 2011.5.31)  13 AUG 2013 17:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**modelling.tex
(./modelling.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, ancientgreek, ibycus, arabic, armenian
, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danish, dutch, u
kenglish, usenglishmax, esperanto, estonian, farsi, finnish, french, galician, 
german, ngerman, swissgerman, monogreek, greek, hungarian, icelandic, assamese,
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:dtoro_lambda' on page  undefined on input line 287
.

Missing character: There is no . in font nullfont!

Overfull \hbox (27.10413pt too wide) in paragraph at lines 285--288
\OT1/cmr/m/n/10 ^^C\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 (1 :
 []


Overfull \hbox (12.22221pt too wide) in paragraph at lines 285--288
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 285--288
\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.65971pt too wide) in paragraph at lines 285--288
\OT1/cmr/m/n/10 ^^C\OML/cmm/m/it/10 x$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 285--288
[] 
 []

! Undefined control sequence.
l.290 \dfdx
           {\dot{\theta}_{f}^{b}}{x} = \left(\dfdx{\dot{\theta}_{f}^{b}}{x_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.290 \dfdx{\dot{\theta}_{f}^{b}}{x} = \left(\dfdx
                                                  {\dot{\theta}_{f}^{b}}{x_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.290 ...\dfdx{\dot{\theta}_{f}^{b}}{x_{1}}, \dfdx
                                                  {\dot{\theta}_{f}^{b}}{x_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.290 ...t{\theta}_{f}^{b}}{x_{2}}, \cdots , \dfdx
                                                  {\dot{\theta}_{f}^{b}}{x_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (169.9166pt too wide) detected at line 291
[][]\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/n/10 2 <[]
 []

! Undefined control sequence.
l.293 \dfdx
           {\dot{\theta}_{f}^{b}}{x_{i}} =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.295 \!\begin{aligned}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.296 &
       \left(\dfdx{R_{sb}}{x_{i}}\right)^{T}T^{-1}R_{sb} \omega_{f}^{b}+ R_{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.296 &\left(\dfdx
                  {R_{sb}}{x_{i}}\right)^{T}T^{-1}R_{sb} \omega_{f}^{b}+ R_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.296 ...ga_{f}^{b}+ R_{sb} ^{T}T^{-1} \left(\dfdx
                                                  {R_{sb}}{x_{i}}\right)\ome...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.296 ...fdx{R_{sb}}{x_{i}}\right)\omega_{f}^{b} &
                                                   \text{if } 1 \leq i \leq ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.296 ...{sb}}{x_{i}}\right)\omega_{f}^{b} & \text
                                                  {if } 1 \leq i \leq 3 \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.297 &
       \!\begin{aligned}%[b]
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.297 &\!\begin{aligned}
                        %[b]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.298 	\left(\dfdx
                  {R_{sb}}{x_{i}}\right)^{T}T^{-1} & R_{sb} \omega_{f}^{b} -...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.298 ...t(\dfdx{R_{sb}}{x_{i}}\right)^{T}T^{-1} &
                                                   R_{sb} \omega_{f}^{b} - R...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.298 ...a_{f}^{b} - R_{sb} ^{T}T^{-1} \left(\dfdx
                                                  {T}{x_{i}}\right)T^{-1}R_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.299 	 &
          + R_{sb} ^{T}T^{-1} \left(\dfdx{R_{sb}}{x_{i}}\right)\omega_{f}^{b}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.299 	 & + R_{sb} ^{T}T^{-1} \left(\dfdx
                                         {R_{sb}}{x_{i}}\right)\omega_{f}^{b}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.300     \end{aligned}
                              & \text{if } 4 \leq i \leq 6 \\[1ex]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.300     \end{aligned}       &
                                \text{if } 4 \leq i \leq 6 \\[1ex]
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.300     \end{aligned}       & \text
                                     {if } 4 \leq i \leq 6 \\[1ex]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.301 &
       \left(\dfdx{R_{sb}}{x_{i}}\right)^{T}T^{-1}R_{sb} \omega_{f}^{b}+ R_{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.301 &\left(\dfdx
                  {R_{sb}}{x_{i}}\right)^{T}T^{-1}R_{sb} \omega_{f}^{b}+ R_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
